high_conf,med_conf,low_conf,high_sev,med_sev,low_sev,unique_cwes,total_unique_cwes,repo,commit
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,0347b911aaed725e248384a44ec54706c7556541
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,098573705b812b45feb0c830ffa8fb53079af271
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,0ad1bdaf93fa5c177af85f6afe7c4bc945f106c6
5365,146,72,97,414,5072,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,0db6437c4e1ec3d2dfffcdf7d0691336a7c59129
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,0f536ff18badbcb453b7ebf6a2150dea9b143dc4
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,0f860d40f1a36448e33a98fc439f0ff0836c03a9
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,12f109b1be9577f5d7adde0a93021496e2d60624
5361,142,72,98,411,5066,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,1444cf7fdaadf81c76a386245ae1e37cad3e3d6d
5346,142,72,97,410,5053,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,1ceaa1ac7a492f946e67195d2efdb8477a0ff5a9
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,1e7b1dff838a7772b971b06f4ea51bf40b9d0b92
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,1fb5ecf13d6216fbc3f6096463ed124ab543e266
5341,142,72,97,410,5048,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,22901406aab8d2407b3e0981665a3579dd22a257
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,230bf34e1469808bc27ed5f36dfcf8e0d2966d08
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,25951391809f3046dcc83f53b30354e4b7e7688f
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,28386ff172fde442593ec23a1625cb664d6553c6
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,292730ebadb6ed4183c591e2dd5442993f63fad5
5343,143,71,99,411,5047,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,2a1afcf6c229748a8264dec0788a9777f58f13ed
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,2b77422d5b02369be221db07c4da1644d3c45ef0
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,328eb98a385e3680c0194e674bf4043eb934e372
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,3312a34b39167058afa5d83c78e96031575c2402
5346,142,72,97,410,5053,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,337acdac9c7b664bb5a901885912676b2697e59d
5366,144,71,99,411,5071,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,34e4b485575f30738f7311a43032880a94a492f7
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,3a64ced69774156223b3f7d734018079cbbb9148
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,3ae30c43a90c03bd1c417a0f0f306cfa4448921c
5341,142,72,97,410,5048,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,44d337a16792d3b3cfbc75ae527c59a66727c340
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,46f4a90a2aa5619650a3add826f683d5688cebfc
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,47a7cabc68c02340a38f31e259db15d23e9a69eb
5365,146,72,97,414,5072,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,4c25e9037897a04c7645b88c5483a4482d67f4c0
5368,143,72,99,412,5072,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,51447b9d0a5e46ee637eb05939a1753d2b6d4be6
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,52446b86baad6915ca81b7017bbb63363c78a729
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,54d4d7f640a8d5076690003f3d93bc7f32e45102
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,55a347c32eba27915effb9529d40a76de1276370
5365,146,72,97,414,5072,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,569081a9ebd1739fe7342767add1b43abe06d668
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,58fc6d9cf882ac60ce1c73f22879b6806a307120
5360,143,71,99,410,5065,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,5c06b8ff000ed5d35f48ff9841c7640c5fafd42f
5368,143,72,99,412,5072,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,5cf7725f0e3cdde8b2e7e322e5fd344afcd3fe55
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,5f01fc83073ed8cf000e530269f1be2d98891907
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,62a99c88d2a8e60b76ee8831db1fa47efd301791
5347,143,71,100,411,5050,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,651ba0b11cf32154b505be69cc70d31a5043572d
5365,146,72,97,414,5072,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,65afd405b1f09ca8801c9733ac1c913b39198148
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,6740202d780e87a450725d5bc7c293352de473b7
5368,143,72,99,412,5072,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,6b3e297db8c33e0b11b19c497d799d864ab0335b
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,6b47510f70f68d33cc7e57d81cc302c4a5507a0e
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,71c02ca4ebef208dc823437c0f9a56816b4141e5
5346,142,72,97,410,5053,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,73a75bb4c9fdc7cddc998a01e803fee7d7ef8b7e
5366,144,71,99,411,5071,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,74e08a18aa55851e6975132c67a09e21441f8d8a
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,765abc9d5acb167d2828fedcec1741370ef7c4f5
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,7975b47c850d3647a98f6005a4b7697e7e397dd3
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,7ba7ad6b3e3dae479916e033716f3134bb1b65e8
5353,142,72,98,411,5058,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,81bf81ab1066b6dc20df6ef70d7fdc8418b3ea05
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,839016b4b1eab1bc59def7a416668ffd595999f4
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,83bb8a211adcf80550f9d42249258ff10d0dba44
5346,142,72,97,410,5053,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,8c8ec6aff089358a70c960ab73617e17a7ea5768
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,8e9ef31fda5f846c237373eb1c7e7db369d29b67
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,90f511c367432db5322545336f57310a527ecdf4
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,91eb3472e32a65f184b9e60f959967228d38e929
5368,143,72,99,412,5072,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,930b9bf3865adeb5348183da8ebab93be61ec267
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,952bde6cfa7ebc7737459a7a459918a20004f752
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,96c5d2f7defe1c2192d568ca81a19d0fef1c4e2e
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,9ca66c6a2b4723465073eb5c9915fb4a886ed194
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,9f4cf0a8e18d2d164d5857c4f85325166afddfa4
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,a0edf218e86f397b35d36268cb98ffc3d90c7876
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,a27a91bbaa8c751ffa5a80c13412bab7ecb1b517
5346,142,72,97,410,5053,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,a3fe78afaa94c1bffef7c5d918129ec7b3d9ca9c
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,a851ad4c87dd2a55d750ef78708b46234b15868d
5361,142,72,98,411,5066,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,a859278a63e53e8cf71719fa88c1c281aaf0d500
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,aa55e0d02e644e011e8a09b41c6c6c316c164d3c
5353,142,72,98,411,5058,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,ac53fdf67782a30364998cedad840afa515cc2e2
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,b28f2e704ca3329e5a7ffcec3b5e1c7e54f35247
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,b4c5004c861e58c7c2bfe30c697c8bc033ad71c8
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,b78e892bf888c24fa5e40b5cccd0bb88e759f24d
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,b852951c5850440e475229868645f5286d8e0465
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,b93918f926edf46562e22bc44a592133fee9648b
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,b948e4901391e3254b932c94362e5c81838cb4c0
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,ba5380f60be4ccff5598922423d69824433636aa
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,baa3be7525e7469fc4fbe8078ed6b86c6936fa36
5368,143,72,99,412,5072,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,bab26d6a9bb53483fbf32fd927e2313ff31cb13d
5364,143,72,99,412,5068,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,bd5dd2f9490df8a9c92c025830697b70eeb4826b
5366,144,71,99,411,5071,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,c11a1b54f114fd0a850f8306749d0f6a19636929
5341,142,72,97,410,5048,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,c374d7695e87a7e1c76b7949b20bd846e0bb3793
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,c54b944674436a55010a9f29bbb3fd3aec16ea6d
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,c5fc4068f48b9cb981e309de3f7859cb2d3387f6
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,c9a05c9d94ca391cac1ebabf0716dc1fb5901950
5346,142,72,97,410,5053,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,d192eb5c484aacb4cf162dc455d81ee221c824cc
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,d1c8acd3ff14038de77d9b9373f1b21a2361d44b
5347,142,72,97,410,5054,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,dc0f1b0efcbad0fef38264584294f2d41deb3dfb
5346,142,72,97,410,5053,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,dcd7e2555e094b9f932257668491d2d89e6125e9
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,e1c443aac4441d40ab942445e46a8f788113eb69
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,e862031981ce215b9dcc74bd3a09bc982a491c95
5341,142,72,97,410,5048,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,eae7ed8447baf1f8d2539bf77ed8be40e9bd6e73
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,ee548eb16e7ff916b426798d7b79074a9965f12a
5372,144,71,99,411,5077,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,eee9f67df2e9a1d2e38d8c70ab6a50888321f951
5350,142,72,98,411,5055,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,f1b9aec8738950fdcb45a56775c16f553192a5e6
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,f21b86aba8be7e073b50234a0907b51f1849a750
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,f31adff0ed596aafa8f534b59c74cdb329765c5c
5368,144,71,99,411,5073,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,f6d22a3cc446a33cb86c3350abec425fdf85688a
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,f8e2f7c753c9807821113b2488f644b766bde308
5371,144,71,99,411,5076,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,fd2172873219ba6b93dd724efda711c36051ba4e
5363,142,72,97,410,5070,"[259, 327, 377, 330, 78, 79, 400, 80, 20, 22, 502, 89, 732, 605, 703]",15,ArchieveBox,fe3320eff00dcc41cdc63ac40ad17f8b2b6f86ba
